index,date,year,month,day,meantemp
478,2014-04-23,2014,April,23,29.125
479,2014-04-24,2014,April,24,29.375
480,2014-04-25,2014,April,25,30.625
481,2014-04-26,2014,April,26,31.5
482,2014-04-27,2014,April,27,30.625
483,2014-04-28,2014,April,28,31.5
484,2014-04-29,2014,April,29,32.125
485,2014-04-30,2014,April,30,33.25
486,2014-05-01,2014,May,1,34.875
487,2014-05-02,2014,May,2,34.375
488,2014-05-03,2014,May,3,31.75
489,2014-05-04,2014,May,4,31.875
490,2014-05-05,2014,May,5,29.75
491,2014-05-06,2014,May,6,29.5714285714286
492,2014-05-07,2014,May,7,31.75
493,2014-05-08,2014,May,8,31.375
494,2014-05-09,2014,May,9,30.5
495,2014-05-10,2014,May,10,30
496,2014-05-11,2014,May,11,29.625
497,2014-05-12,2014,May,12,28
498,2014-05-13,2014,May,13,25.25
499,2014-05-14,2014,May,14,26.875
500,2014-05-15,2014,May,15,29.5
501,2014-05-16,2014,May,16,31.125
502,2014-05-17,2014,May,17,29.875
503,2014-05-18,2014,May,18,31.5
504,2014-05-19,2014,May,19,32.375
505,2014-05-20,2014,May,20,31.125
506,2014-05-21,2014,May,21,33
507,2014-05-22,2014,May,22,33.25
508,2014-05-23,2014,May,23,34.625
509,2014-05-24,2014,May,24,31.5
510,2014-05-25,2014,May,25,31.5
511,2014-05-26,2014,May,26,30.125
512,2014-05-27,2014,May,27,31.875
513,2014-05-28,2014,May,28,33.625
514,2014-05-29,2014,May,29,35.25
515,2014-05-30,2014,May,30,33.125
516,2014-05-31,2014,May,31,34.625
517,2014-06-01,2014,June,1,32.75
518,2014-06-02,2014,June,2,32.75
519,2014-06-03,2014,June,3,34.875
520,2014-06-04,2014,June,4,35.25
521,2014-06-05,2014,June,5,36.875
522,2014-06-06,2014,June,6,37.5
523,2014-06-07,2014,June,7,38.5
524,2014-06-08,2014,June,8,37.625
525,2014-06-09,2014,June,9,37.875
526,2014-06-10,2014,June,10,37.25
527,2014-06-11,2014,June,11,37.625
528,2014-06-12,2014,June,12,32.875
529,2014-06-13,2014,June,13,30.25
530,2014-06-14,2014,June,14,30.5
531,2014-06-15,2014,June,15,33.875
532,2014-06-16,2014,June,16,36.375
533,2014-06-17,2014,June,17,36.875
534,2014-06-18,2014,June,18,33.875
535,2014-06-19,2014,June,19,35.75
536,2014-06-20,2014,June,20,38
537,2014-06-21,2014,June,21,36.875
538,2014-06-22,2014,June,22,34.5
539,2014-06-23,2014,June,23,32.125
540,2014-06-24,2014,June,24,33
541,2014-06-25,2014,June,25,32.25
542,2014-06-26,2014,June,26,32.5
543,2014-06-27,2014,June,27,34.75
544,2014-06-28,2014,June,28,34.875
545,2014-06-29,2014,June,29,33
546,2014-06-30,2014,June,30,32
547,2014-07-01,2014,July,1,31.375
548,2014-07-02,2014,July,2,29.5
549,2014-07-03,2014,July,3,28.875
550,2014-07-04,2014,July,4,31.3888888888889
551,2014-07-05,2014,July,5,34.7058823529412
552,2014-07-06,2014,July,6,30.625
553,2014-07-07,2014,July,7,34
554,2014-07-08,2014,July,8,35
555,2014-07-09,2014,July,9,36
556,2014-07-10,2014,July,10,36.125
557,2014-07-11,2014,July,11,36.625
558,2014-07-12,2014,July,12,35.875
559,2014-07-13,2014,July,13,31.625
560,2014-07-14,2014,July,14,32.375
561,2014-07-15,2014,July,15,33.125
562,2014-07-16,2014,July,16,32.625
563,2014-07-17,2014,July,17,30.75
564,2014-07-18,2014,July,18,27.25
565,2014-07-19,2014,July,19,29.875
566,2014-07-20,2014,July,20,30.875
567,2014-07-21,2014,July,21,32.125
568,2014-07-22,2014,July,22,31.625
569,2014-07-23,2014,July,23,30.625
570,2014-07-24,2014,July,24,30.5
571,2014-07-25,2014,July,25,30.75
572,2014-07-26,2014,July,26,32.5
573,2014-07-27,2014,July,27,31.7142857142857
574,2014-07-28,2014,July,28,30
575,2014-07-29,2014,July,29,30.25
576,2014-07-30,2014,July,30,31.875
577,2014-07-31,2014,July,31,32.5
578,2014-08-01,2014,Aug,1,33.25
579,2014-08-02,2014,Aug,2,30.125
580,2014-08-03,2014,Aug,3,31.5
581,2014-08-04,2014,Aug,4,30.5
582,2014-08-05,2014,Aug,5,29.75
583,2014-08-06,2014,Aug,6,32.125
584,2014-08-07,2014,Aug,7,31.125
585,2014-08-08,2014,Aug,8,31
586,2014-08-09,2014,Aug,9,29.2352941176471
587,2014-08-10,2014,Aug,10,28.5
588,2014-08-11,2014,Aug,11,31.125
589,2014-08-12,2014,Aug,12,32.125
590,2014-08-13,2014,Aug,13,32.125
591,2014-08-14,2014,Aug,14,30.375
592,2014-08-15,2014,Aug,15,31.125
593,2014-08-16,2014,Aug,16,30.4285714285714
594,2014-08-17,2014,Aug,17,31.375
595,2014-08-18,2014,Aug,18,31.875
596,2014-08-19,2014,Aug,19,33
597,2014-08-20,2014,Aug,20,33.25
598,2014-08-21,2014,Aug,21,32.5
599,2014-08-22,2014,Aug,22,33
600,2014-08-23,2014,Aug,23,33.125
601,2014-08-24,2014,Aug,24,33.125
602,2014-08-25,2014,Aug,25,33.875
603,2014-08-26,2014,Aug,26,34.125
604,2014-08-27,2014,Aug,27,33.8571428571429
605,2014-08-28,2014,Aug,28,29.625
606,2014-08-29,2014,Aug,29,30.375
607,2014-08-30,2014,Aug,30,28.625
608,2014-08-31,2014,Aug,31,27.625
609,2014-09-01,2014,Sept,1,29.4285714285714
610,2014-09-02,2014,Sept,2,29.25
611,2014-09-03,2014,Sept,3,28.625
612,2014-09-04,2014,Sept,4,27.875
613,2014-09-05,2014,Sept,5,26.5
614,2014-09-06,2014,Sept,6,28.5
615,2014-09-07,2014,Sept,7,31
616,2014-09-08,2014,Sept,8,31.25
617,2014-09-09,2014,Sept,9,31
618,2014-09-10,2014,Sept,10,28.75
619,2014-09-11,2014,Sept,11,26.5714285714286
620,2014-09-12,2014,Sept,12,28.5
621,2014-09-13,2014,Sept,13,29.375
622,2014-09-14,2014,Sept,14,29.125
623,2014-09-15,2014,Sept,15,29.625
624,2014-09-16,2014,Sept,16,30.625
625,2014-09-17,2014,Sept,17,30.625
626,2014-09-18,2014,Sept,18,30.5
627,2014-09-19,2014,Sept,19,31
628,2014-09-20,2014,Sept,20,31.125
629,2014-09-21,2014,Sept,21,30.5
630,2014-09-22,2014,Sept,22,30.625
631,2014-09-23,2014,Sept,23,31
632,2014-09-24,2014,Sept,24,29.625
633,2014-09-25,2014,Sept,25,30
634,2014-09-26,2014,Sept,26,30
635,2014-09-27,2014,Sept,27,30.5
636,2014-09-28,2014,Sept,28,30.25
637,2014-09-29,2014,Sept,29,30.5
638,2014-09-30,2014,Sept,30,30.625
639,2014-10-01,2014,Oct,1,30.4285714285714
640,2014-10-02,2014,Oct,2,30.375
641,2014-10-03,2014,Oct,3,30.5
642,2014-10-04,2014,Oct,4,31
643,2014-10-05,2014,Oct,5,30.625
644,2014-10-06,2014,Oct,6,30.625
645,2014-10-07,2014,Oct,7,31
646,2014-10-08,2014,Oct,8,28.75
647,2014-10-09,2014,Oct,9,27.625
648,2014-10-10,2014,Oct,10,27.125
649,2014-10-11,2014,Oct,11,25.7142857142857
650,2014-10-12,2014,Oct,12,26
651,2014-10-13,2014,Oct,13,27.625
652,2014-10-14,2014,Oct,14,24.5
653,2014-10-15,2014,Oct,15,24.5
654,2014-10-16,2014,Oct,16,23
655,2014-10-17,2014,Oct,17,25
656,2014-10-18,2014,Oct,18,24
657,2014-10-19,2014,Oct,19,23.75
658,2014-10-20,2014,Oct,20,24.75
659,2014-10-21,2014,Oct,21,25.625
660,2014-10-22,2014,Oct,22,25.75
661,2014-10-23,2014,Oct,23,25.25
662,2014-10-24,2014,Oct,24,25.5
663,2014-10-25,2014,Oct,25,25.25
664,2014-10-26,2014,Oct,26,25.125
665,2014-10-27,2014,Oct,27,24.875
666,2014-10-28,2014,Oct,28,25.125
667,2014-10-29,2014,Oct,29,24.75
668,2014-10-30,2014,Oct,30,23.875
669,2014-10-31,2014,Oct,31,23.375
670,2014-11-01,2014,Nov,1,22.5
671,2014-11-02,2014,Nov,2,22.875
672,2014-11-03,2014,Nov,3,23.375
673,2014-11-04,2014,Nov,4,23.625
674,2014-11-05,2014,Nov,5,22.75
675,2014-11-06,2014,Nov,6,23
676,2014-11-07,2014,Nov,7,24
677,2014-11-08,2014,Nov,8,23.875
678,2014-11-09,2014,Nov,9,24.125
679,2014-11-10,2014,Nov,10,21.375
680,2014-11-11,2014,Nov,11,19.25
681,2014-11-12,2014,Nov,12,19.625
682,2014-11-13,2014,Nov,13,18.5
683,2014-11-14,2014,Nov,14,18.375
684,2014-11-15,2014,Nov,15,18.625
685,2014-11-16,2014,Nov,16,18.25
686,2014-11-17,2014,Nov,17,17.75
687,2014-11-18,2014,Nov,18,17.625
688,2014-11-19,2014,Nov,19,17.5
689,2014-11-20,2014,Nov,20,20.375
690,2014-11-21,2014,Nov,21,18.25
691,2014-11-22,2014,Nov,22,19.875
692,2014-11-23,2014,Nov,23,17.125
693,2014-11-24,2014,Nov,24,16.875
694,2014-11-25,2014,Nov,25,16.5
695,2014-11-26,2014,Nov,26,19.625
696,2014-11-27,2014,Nov,27,18.125
697,2014-11-28,2014,Nov,28,19.375
698,2014-11-29,2014,Nov,29,20.25
699,2014-11-30,2014,Nov,30,19.75
700,2014-12-01,2014,Dec,1,20
701,2014-12-02,2014,Dec,2,21.375
702,2014-12-03,2014,Dec,3,25
703,2014-12-04,2014,Dec,4,21.25
704,2014-12-05,2014,Dec,5,17.75
705,2014-12-06,2014,Dec,6,18.25
706,2014-12-07,2014,Dec,7,17.25
707,2014-12-08,2014,Dec,8,17
708,2014-12-09,2014,Dec,9,15.2857142857143
709,2014-12-10,2014,Dec,10,21.5
710,2014-12-11,2014,Dec,11,19.625
711,2014-12-12,2014,Dec,12,17.5
712,2014-12-13,2014,Dec,13,16
713,2014-12-14,2014,Dec,14,16.875
714,2014-12-15,2014,Dec,15,16.625
715,2014-12-16,2014,Dec,16,17.75
716,2014-12-17,2014,Dec,17,12.875
717,2014-12-18,2014,Dec,18,11.75
718,2014-12-19,2014,Dec,19,11.75
719,2014-12-20,2014,Dec,20,11.25
720,2014-12-21,2014,Dec,21,9.5
721,2014-12-22,2014,Dec,22,9.375
722,2014-12-23,2014,Dec,23,9.625
723,2014-12-24,2014,Dec,24,9.875
724,2014-12-25,2014,Dec,25,9.25
725,2014-12-26,2014,Dec,26,10.75
726,2014-12-27,2014,Dec,27,10.375
727,2014-12-28,2014,Dec,28,9
728,2014-12-29,2014,Dec,29,11.125
729,2014-12-30,2014,Dec,30,11.625
730,2014-12-31,2014,Dec,31,12.375
731,2015-01-01,2015,Jan,1,14.75
732,2015-01-02,2015,Jan,2,14.875
733,2015-01-03,2015,Jan,3,15.125
734,2015-01-04,2015,Jan,4,14.125
735,2015-01-05,2015,Jan,5,14
736,2015-01-06,2015,Jan,6,12
737,2015-01-07,2015,Jan,7,9.625
738,2015-01-08,2015,Jan,8,10
739,2015-01-09,2015,Jan,9,10.625
740,2015-01-10,2015,Jan,10,11.125
741,2015-01-11,2015,Jan,11,11
742,2015-01-12,2015,Jan,12,10.625
743,2015-01-13,2015,Jan,13,12.25
744,2015-01-14,2015,Jan,14,12
745,2015-01-15,2015,Jan,15,12.375
746,2015-01-16,2015,Jan,16,13
747,2015-01-17,2015,Jan,17,13.5
748,2015-01-18,2015,Jan,18,13
749,2015-01-19,2015,Jan,19,13.75
750,2015-01-20,2015,Jan,20,13.375
751,2015-01-21,2015,Jan,21,13.25
752,2015-01-22,2015,Jan,22,12.625
753,2015-01-23,2015,Jan,23,14.625
754,2015-01-24,2015,Jan,24,12.375
755,2015-01-25,2015,Jan,25,13.25
756,2015-01-26,2015,Jan,26,13.75
757,2015-01-27,2015,Jan,27,13.25
758,2015-01-28,2015,Jan,28,11.7142857142857
759,2015-01-29,2015,Jan,29,11.5
760,2015-01-30,2015,Jan,30,12.75
761,2015-01-31,2015,Jan,31,13.75
762,2015-02-01,2015,Feb,1,15
763,2015-02-02,2015,Feb,2,17.375
764,2015-02-03,2015,Feb,3,16.75
765,2015-02-04,2015,Feb,4,14.625
766,2015-02-05,2015,Feb,5,14.625
767,2015-02-06,2015,Feb,6,15.125
768,2015-02-07,2015,Feb,7,15.875
769,2015-02-08,2015,Feb,8,16.625
770,2015-02-09,2015,Feb,9,16.875
771,2015-02-10,2015,Feb,10,15.75
772,2015-02-11,2015,Feb,11,16
773,2015-02-12,2015,Feb,12,15.5
774,2015-02-13,2015,Feb,13,17.25
775,2015-02-14,2015,Feb,14,19.375
776,2015-02-15,2015,Feb,15,18.875
777,2015-02-16,2015,Feb,16,20.625
778,2015-02-17,2015,Feb,17,21.1428571428571
779,2015-02-18,2015,Feb,18,21.25
780,2015-02-19,2015,Feb,19,22.75
781,2015-02-20,2015,Feb,20,22.75
782,2015-02-21,2015,Feb,21,21.875
783,2015-02-22,2015,Feb,22,22.1428571428571
784,2015-02-23,2015,Feb,23,21.5
785,2015-02-24,2015,Feb,24,22.875
786,2015-02-25,2015,Feb,25,23.125
787,2015-02-26,2015,Feb,26,20
788,2015-02-27,2015,Feb,27,19.25
789,2015-02-28,2015,Feb,28,21.25
790,2015-03-01,2015,March,1,17.375
791,2015-03-02,2015,March,2,17.5
792,2015-03-03,2015,March,3,16.25
793,2015-03-04,2015,March,4,16.75
794,2015-03-05,2015,March,5,18.75
795,2015-03-06,2015,March,6,20
796,2015-03-07,2015,March,7,18.375
797,2015-03-08,2015,March,8,19.5
798,2015-03-09,2015,March,9,18.125
799,2015-03-10,2015,March,10,17.75
800,2015-03-11,2015,March,11,18.25
801,2015-03-12,2015,March,12,20.5
802,2015-03-13,2015,March,13,21.375
803,2015-03-14,2015,March,14,21.5
804,2015-03-15,2015,March,15,17.625
805,2015-03-16,2015,March,16,19.8571428571429
806,2015-03-17,2015,March,17,20.875
807,2015-03-18,2015,March,18,20.25
808,2015-03-19,2015,March,19,21.125
809,2015-03-20,2015,March,20,22.5
810,2015-03-21,2015,March,21,24.875
811,2015-03-22,2015,March,22,25.125
812,2015-03-23,2015,March,23,24.75
813,2015-03-24,2015,March,24,25.75
814,2015-03-25,2015,March,25,26.625
815,2015-03-26,2015,March,26,28.5
816,2015-03-27,2015,March,27,27.375
817,2015-03-28,2015,March,28,27
818,2015-03-29,2015,March,29,25
819,2015-03-30,2015,March,30,23.5
820,2015-03-31,2015,March,31,25.25
821,2015-04-01,2015,April,1,26.4285714285714
822,2015-04-02,2015,April,2,28.7142857142857
823,2015-04-03,2015,April,3,24.5
824,2015-04-04,2015,April,4,21
825,2015-04-05,2015,April,5,23.5714285714286
826,2015-04-06,2015,April,6,25
827,2015-04-07,2015,April,7,23.75
828,2015-04-08,2015,April,8,25.625
829,2015-04-09,2015,April,9,26
830,2015-04-10,2015,April,10,27.125
831,2015-04-11,2015,April,11,28.25
832,2015-04-12,2015,April,12,24.375
833,2015-04-13,2015,April,13,24.75
834,2015-04-14,2015,April,14,26.25
835,2015-04-15,2015,April,15,27.625
836,2015-04-16,2015,April,16,25.25
837,2015-04-17,2015,April,17,28.125
838,2015-04-18,2015,April,18,30.125
839,2015-04-19,2015,April,19,32.125
840,2015-04-20,2015,April,20,32.875
841,2015-04-21,2015,April,21,31.75
842,2015-04-22,2015,April,22,30.75
843,2015-04-23,2015,April,23,30.75
844,2015-04-24,2015,April,24,31.125
845,2015-04-25,2015,April,25,30.5
846,2015-04-26,2015,April,26,28.75
847,2015-04-27,2015,April,27,30.125
848,2015-04-28,2015,April,28,31
849,2015-04-29,2015,April,29,31.25
850,2015-04-30,2015,April,30,32.625
851,2015-05-01,2015,May,1,31.25
852,2015-05-02,2015,May,2,30.125
853,2015-05-03,2015,May,3,31
854,2015-05-04,2015,May,4,30.875
855,2015-05-05,2015,May,5,32.125
856,2015-05-06,2015,May,6,34.125
857,2015-05-07,2015,May,7,35.4285714285714
858,2015-05-08,2015,May,8,34.125
859,2015-05-09,2015,May,9,35.125
860,2015-05-10,2015,May,10,35.125
861,2015-05-11,2015,May,11,34
862,2015-05-12,2015,May,12,33.125
863,2015-05-13,2015,May,13,27.75
864,2015-05-14,2015,May,14,29.625
865,2015-05-15,2015,May,15,28.5
866,2015-05-16,2015,May,16,30
867,2015-05-17,2015,May,17,33.25
868,2015-05-18,2015,May,18,35.375
869,2015-05-19,2015,May,19,31.5
870,2015-05-20,2015,May,20,33.125
871,2015-05-21,2015,May,21,35.625
872,2015-05-22,2015,May,22,36.25
873,2015-05-23,2015,May,23,37.375
874,2015-05-24,2015,May,24,36
875,2015-05-25,2015,May,25,37.75
876,2015-05-26,2015,May,26,35.25
877,2015-05-27,2015,May,27,33.75
878,2015-05-28,2015,May,28,34.75
879,2015-05-29,2015,May,29,35.125
880,2015-05-30,2015,May,30,32.25
881,2015-05-31,2015,May,31,34.25
882,2015-06-01,2015,June,1,29.375
883,2015-06-02,2015,June,2,31.625
884,2015-06-03,2015,June,3,28.625
885,2015-06-04,2015,June,4,31.875
886,2015-06-05,2015,June,5,32.625
887,2015-06-06,2015,June,6,33.375
888,2015-06-07,2015,June,7,35
889,2015-06-08,2015,June,8,36.5
890,2015-06-09,2015,June,9,37.625
891,2015-06-10,2015,June,10,36.625
892,2015-06-11,2015,June,11,35.625
893,2015-06-12,2015,June,12,35.875
894,2015-06-13,2015,June,13,31.125
895,2015-06-14,2015,June,14,27
896,2015-06-15,2015,June,15,31
897,2015-06-16,2015,June,16,32.375
898,2015-06-17,2015,June,17,33.875
899,2015-06-18,2015,June,18,35.125
900,2015-06-19,2015,June,19,35.875
901,2015-06-20,2015,June,20,33.125
902,2015-06-21,2015,June,21,30.375
903,2015-06-22,2015,June,22,32.125
904,2015-06-23,2015,June,23,31.5
905,2015-06-24,2015,June,24,37.25
906,2015-06-25,2015,June,25,26.625
907,2015-06-26,2015,June,26,31.125
908,2015-06-27,2015,June,27,32.625
909,2015-06-28,2015,June,28,34.25
910,2015-06-29,2015,June,29,31.125
911,2015-06-30,2015,June,30,30.875
912,2015-07-01,2015,July,1,32
913,2015-07-02,2015,July,2,33.75
914,2015-07-03,2015,July,3,33
915,2015-07-04,2015,July,4,34.125
916,2015-07-05,2015,July,5,35.7142857142857
917,2015-07-06,2015,July,6,27.875
918,2015-07-07,2015,July,7,28.125
919,2015-07-08,2015,July,8,31.25
920,2015-07-09,2015,July,9,29.625
921,2015-07-10,2015,July,10,26.625
922,2015-07-11,2015,July,11,25.5
923,2015-07-12,2015,July,12,25.5
924,2015-07-13,2015,July,13,29.875
925,2015-07-14,2015,July,14,30.875
926,2015-07-15,2015,July,15,33.375
927,2015-07-16,2015,July,16,31.75
928,2015-07-17,2015,July,17,30.75
929,2015-07-18,2015,July,18,29.5
930,2015-07-19,2015,July,19,30.125
931,2015-07-20,2015,July,20,29.125
932,2015-07-21,2015,July,21,31.375
933,2015-07-22,2015,July,22,32.25
934,2015-07-23,2015,July,23,32.125
935,2015-07-24,2015,July,24,32
936,2015-07-25,2015,July,25,30.8571428571429
937,2015-07-26,2015,July,26,30
938,2015-07-27,2015,July,27,29.625
939,2015-07-28,2015,July,28,29.5
940,2015-07-29,2015,July,29,28.5
941,2015-07-30,2015,July,30,29
942,2015-07-31,2015,July,31,29
943,2015-08-01,2015,Aug,1,28.25
944,2015-08-02,2015,Aug,2,29.625
945,2015-08-03,2015,Aug,3,31.5
946,2015-08-04,2015,Aug,4,29.4285714285714
947,2015-08-05,2015,Aug,5,29.59375
948,2015-08-06,2015,Aug,6,29.5
949,2015-08-07,2015,Aug,7,29.25
950,2015-08-08,2015,Aug,8,28.875
951,2015-08-09,2015,Aug,9,27.375
952,2015-08-10,2015,Aug,10,30.375
953,2015-08-11,2015,Aug,11,28.375
954,2015-08-12,2015,Aug,12,30.75
955,2015-08-13,2015,Aug,13,32
956,2015-08-14,2015,Aug,14,30.875
957,2015-08-15,2015,Aug,15,28.5
958,2015-08-16,2015,Aug,16,28.625
959,2015-08-17,2015,Aug,17,30.75
960,2015-08-18,2015,Aug,18,29.125
961,2015-08-19,2015,Aug,19,31.25
962,2015-08-20,2015,Aug,20,30.75
963,2015-08-21,2015,Aug,21,29.375
964,2015-08-22,2015,Aug,22,30.25
965,2015-08-23,2015,Aug,23,29.875
966,2015-08-24,2015,Aug,24,30.75
967,2015-08-25,2015,Aug,25,32
968,2015-08-26,2015,Aug,26,32
969,2015-08-27,2015,Aug,27,32.5
970,2015-08-28,2015,Aug,28,32
971,2015-08-29,2015,Aug,29,32.25
972,2015-08-30,2015,Aug,30,32.625
973,2015-08-31,2015,Aug,31,31.8571428571429
974,2015-09-01,2015,Sept,1,32.125
975,2015-09-02,2015,Sept,2,31.875
976,2015-09-03,2015,Sept,3,31.625
977,2015-09-04,2015,Sept,4,32
978,2015-09-05,2015,Sept,5,30.875
979,2015-09-06,2015,Sept,6,31.25
980,2015-09-07,2015,Sept,7,31.5
981,2015-09-08,2015,Sept,8,31.625
982,2015-09-09,2015,Sept,9,31
983,2015-09-10,2015,Sept,10,31.25
984,2015-09-11,2015,Sept,11,30.75
985,2015-09-12,2015,Sept,12,32.1428571428571
986,2015-09-13,2015,Sept,13,32.125
987,2015-09-14,2015,Sept,14,31.875
988,2015-09-15,2015,Sept,15,33
989,2015-09-16,2015,Sept,16,32.375
990,2015-09-17,2015,Sept,17,31.375
991,2015-09-18,2015,Sept,18,31
992,2015-09-19,2015,Sept,19,30.625
993,2015-09-20,2015,Sept,20,29.1428571428571
994,2015-09-21,2015,Sept,21,30.125
995,2015-09-22,2015,Sept,22,30.25
996,2015-09-23,2015,Sept,23,28.625
997,2015-09-24,2015,Sept,24,28.25
998,2015-09-25,2015,Sept,25,28.5
999,2015-09-26,2015,Sept,26,29.25
1000,2015-09-27,2015,Sept,27,28.7142857142857
1001,2015-09-28,2015,Sept,28,28.25
1002,2015-09-29,2015,Sept,29,29
