index,date,year,month,day,meantemp
1003,2015-09-30,2015,Sept,30,29
1004,2015-10-01,2015,Oct,1,28.125
1005,2015-10-02,2015,Oct,2,28.2857142857143
1006,2015-10-03,2015,Oct,3,30
1007,2015-10-04,2015,Oct,4,29
1008,2015-10-05,2015,Oct,5,28.875
1009,2015-10-06,2015,Oct,6,28.375
1010,2015-10-07,2015,Oct,7,28.625
1011,2015-10-08,2015,Oct,8,28.375
1012,2015-10-09,2015,Oct,9,28.5
1013,2015-10-10,2015,Oct,10,28.5
1014,2015-10-11,2015,Oct,11,28.5714285714286
1015,2015-10-12,2015,Oct,12,29.25
1016,2015-10-13,2015,Oct,13,29.5
1017,2015-10-14,2015,Oct,14,28.125
1018,2015-10-15,2015,Oct,15,27.5
1019,2015-10-16,2015,Oct,16,27.875
1020,2015-10-17,2015,Oct,17,28
1021,2015-10-18,2015,Oct,18,26.8571428571429
1022,2015-10-19,2015,Oct,19,28.1428571428571
1023,2015-10-20,2015,Oct,20,27.7142857142857
1024,2015-10-21,2015,Oct,21,26.5
1025,2015-10-22,2015,Oct,22,24.75
1026,2015-10-23,2015,Oct,23,24
1027,2015-10-24,2015,Oct,24,24.875
1028,2015-10-25,2015,Oct,25,26.375
1029,2015-10-26,2015,Oct,26,25.625
1030,2015-10-27,2015,Oct,27,24.75
1031,2015-10-28,2015,Oct,28,20.875
1032,2015-10-29,2015,Oct,29,22.125
1033,2015-10-30,2015,Oct,30,22.375
1034,2015-10-31,2015,Oct,31,22.375
1035,2015-11-01,2015,Nov,1,22.875
1036,2015-11-02,2015,Nov,2,23.375
1037,2015-11-03,2015,Nov,3,24
1038,2015-11-04,2015,Nov,4,23.75
1039,2015-11-05,2015,Nov,5,22.125
1040,2015-11-06,2015,Nov,6,22.875
1041,2015-11-07,2015,Nov,7,21.875
1042,2015-11-08,2015,Nov,8,21.875
1043,2015-11-09,2015,Nov,9,21.75
1044,2015-11-10,2015,Nov,10,22.75
1045,2015-11-11,2015,Nov,11,21.875
1046,2015-11-12,2015,Nov,12,21.875
1047,2015-11-13,2015,Nov,13,22.375
1048,2015-11-14,2015,Nov,14,22.375
1049,2015-11-15,2015,Nov,15,22.5
1050,2015-11-16,2015,Nov,16,21.875
1051,2015-11-17,2015,Nov,17,19.875
1052,2015-11-18,2015,Nov,18,18.5
1053,2015-11-19,2015,Nov,19,18.5
1054,2015-11-20,2015,Nov,20,18.5
1055,2015-11-21,2015,Nov,21,18.75
1056,2015-11-22,2015,Nov,22,18.625
1057,2015-11-23,2015,Nov,23,17
1058,2015-11-24,2015,Nov,24,18.5
1059,2015-11-25,2015,Nov,25,19.375
1060,2015-11-26,2015,Nov,26,20
1061,2015-11-27,2015,Nov,27,18.5
1062,2015-11-28,2015,Nov,28,18.75
1063,2015-11-29,2015,Nov,29,18.125
1064,2015-11-30,2015,Nov,30,19.5
1065,2015-12-01,2015,Dec,1,19.25
1066,2015-12-02,2015,Dec,2,18.125
1067,2015-12-03,2015,Dec,3,17.625
1068,2015-12-04,2015,Dec,4,17.625
1069,2015-12-05,2015,Dec,5,17.5
1070,2015-12-06,2015,Dec,6,17.125
1071,2015-12-07,2015,Dec,7,17.625
1072,2015-12-08,2015,Dec,8,18.4285714285714
1073,2015-12-09,2015,Dec,9,18.375
1074,2015-12-10,2015,Dec,10,19
1075,2015-12-11,2015,Dec,11,17.25
1076,2015-12-12,2015,Dec,12,13.25
1077,2015-12-13,2015,Dec,13,12.875
1078,2015-12-14,2015,Dec,14,13.25
1079,2015-12-15,2015,Dec,15,13.125
1080,2015-12-16,2015,Dec,16,13
1081,2015-12-17,2015,Dec,17,12.25
1082,2015-12-18,2015,Dec,18,12.875
1083,2015-12-19,2015,Dec,19,12.375
1084,2015-12-20,2015,Dec,20,11.75
1085,2015-12-21,2015,Dec,21,12.625
1086,2015-12-22,2015,Dec,22,12
1087,2015-12-23,2015,Dec,23,12.5
1088,2015-12-24,2015,Dec,24,11.25
1089,2015-12-25,2015,Dec,25,11.5
1090,2015-12-26,2015,Dec,26,12.75
1091,2015-12-27,2015,Dec,27,15.375
1092,2015-12-28,2015,Dec,28,17.125
1093,2015-12-29,2015,Dec,29,16.375
1094,2015-12-30,2015,Dec,30,15.5
1095,2015-12-31,2015,Dec,31,15
1096,2016-01-01,2016,Jan,1,14.7142857142857
1097,2016-01-02,2016,Jan,2,14
1098,2016-01-03,2016,Jan,3,14.375
1099,2016-01-04,2016,Jan,4,15.75
1100,2016-01-05,2016,Jan,5,15.8333333333333
1101,2016-01-06,2016,Jan,6,17.375
1102,2016-01-07,2016,Jan,7,17.125
1103,2016-01-08,2016,Jan,8,15.5
1104,2016-01-09,2016,Jan,9,15.8571428571429
1105,2016-01-10,2016,Jan,10,15.625
1106,2016-01-11,2016,Jan,11,15.75
1107,2016-01-12,2016,Jan,12,18
1108,2016-01-13,2016,Jan,13,18.2666666666667
1109,2016-01-14,2016,Jan,14,15.5625
1110,2016-01-15,2016,Jan,15,13
1111,2016-01-16,2016,Jan,16,13.6
1112,2016-01-17,2016,Jan,17,14
1113,2016-01-18,2016,Jan,18,13.2666666666667
1114,2016-01-19,2016,Jan,19,12.3571428571429
1115,2016-01-20,2016,Jan,20,12.0666666666667
1116,2016-01-21,2016,Jan,21,12.1875
1117,2016-01-22,2016,Jan,22,11.7333333333333
1118,2016-01-23,2016,Jan,23,14.4375
1119,2016-01-24,2016,Jan,24,11.1875
1120,2016-01-25,2016,Jan,25,11.6666666666667
1121,2016-01-26,2016,Jan,26,14.5625
1122,2016-01-27,2016,Jan,27,17.5833333333333
1123,2016-01-28,2016,Jan,28,16.8571428571429
1124,2016-01-29,2016,Jan,29,19.5625
1125,2016-01-30,2016,Jan,30,20.1428571428571
1126,2016-01-31,2016,Jan,31,17.375
1127,2016-02-01,2016,Feb,1,15.8461538461538
1128,2016-02-02,2016,Feb,2,15.2666666666667
1129,2016-02-03,2016,Feb,3,13.125
1130,2016-02-04,2016,Feb,4,16.3636363636364
1131,2016-02-05,2016,Feb,5,12.6666666666667
1132,2016-02-06,2016,Feb,6,15.3333333333333
1133,2016-02-07,2016,Feb,7,15.625
1134,2016-02-08,2016,Feb,8,17.0909090909091
1135,2016-02-09,2016,Feb,9,17.7692307692308
1136,2016-02-10,2016,Feb,10,18.1333333333333
1137,2016-02-11,2016,Feb,11,19.6875
1138,2016-02-12,2016,Feb,12,19.2
1139,2016-02-13,2016,Feb,13,17.0666666666667
1140,2016-02-14,2016,Feb,14,17.6428571428571
1141,2016-02-15,2016,Feb,15,17.6
1142,2016-02-16,2016,Feb,16,18.2142857142857
1143,2016-02-17,2016,Feb,17,18.7142857142857
1144,2016-02-18,2016,Feb,18,19.4666666666667
1145,2016-02-19,2016,Feb,19,23.1538461538462
1146,2016-02-20,2016,Feb,20,23.625
1147,2016-02-21,2016,Feb,21,21
1148,2016-02-22,2016,Feb,22,21
1149,2016-02-23,2016,Feb,23,21.4285714285714
1150,2016-02-24,2016,Feb,24,21.6875
1151,2016-02-25,2016,Feb,25,22.5625
1152,2016-02-26,2016,Feb,26,22.8
1153,2016-02-27,2016,Feb,27,22.8
1154,2016-02-28,2016,Feb,28,23
1155,2016-02-29,2016,Feb,29,23.875
1156,2016-03-01,2016,March,1,24.9166666666667
1157,2016-03-02,2016,March,2,24.9333333333333
1158,2016-03-03,2016,March,3,26
1159,2016-03-04,2016,March,4,27.3125
1160,2016-03-05,2016,March,5,23.9333333333333
1161,2016-03-06,2016,March,6,22.8125
1162,2016-03-07,2016,March,7,23.7142857142857
1163,2016-03-08,2016,March,8,23.4285714285714
1164,2016-03-09,2016,March,9,24
1165,2016-03-10,2016,March,10,25.5625
1166,2016-03-11,2016,March,11,25.0666666666667
1167,2016-03-12,2016,March,12,24.5625
1168,2016-03-13,2016,March,13,24.25
1169,2016-03-14,2016,March,14,22.375
1170,2016-03-15,2016,March,15,24.0666666666667
1171,2016-03-16,2016,March,16,23.9375
1172,2016-03-17,2016,March,17,26.3125
1173,2016-03-18,2016,March,18,26.1875
1174,2016-03-19,2016,March,19,26.7857142857143
1175,2016-03-20,2016,March,20,27.1333333333333
1176,2016-03-21,2016,March,21,26.625
1177,2016-03-22,2016,March,22,25.0625
1178,2016-03-23,2016,March,23,26.2
1179,2016-03-24,2016,March,24,28.1333333333333
1180,2016-03-25,2016,March,25,29.875
1181,2016-03-26,2016,March,26,24.6666666666667
1182,2016-03-27,2016,March,27,26.25
1183,2016-03-28,2016,March,28,25.9333333333333
1184,2016-03-29,2016,March,29,27.125
1185,2016-03-30,2016,March,30,29.5714285714286
1186,2016-03-31,2016,March,31,30
1187,2016-04-01,2016,April,1,30.5714285714286
1188,2016-04-02,2016,April,2,32.3125
1189,2016-04-03,2016,April,3,33.3125
1190,2016-04-04,2016,April,4,32.8125
1191,2016-04-05,2016,April,5,32.3125
1192,2016-04-06,2016,April,6,31.375
1193,2016-04-07,2016,April,7,29.9333333333333
1194,2016-04-08,2016,April,8,29.2666666666667
1195,2016-04-09,2016,April,9,30.7333333333333
1196,2016-04-10,2016,April,10,32.25
1197,2016-04-11,2016,April,11,29.8
1198,2016-04-12,2016,April,12,30.2
1199,2016-04-13,2016,April,13,31.75
1200,2016-04-14,2016,April,14,33.125
1201,2016-04-15,2016,April,15,33.625
1202,2016-04-16,2016,April,16,35.6875
1203,2016-04-17,2016,April,17,34.6666666666667
1204,2016-04-18,2016,April,18,34.625
1205,2016-04-19,2016,April,19,34
1206,2016-04-20,2016,April,20,34.0625
1207,2016-04-21,2016,April,21,34
1208,2016-04-22,2016,April,22,33.25
1209,2016-04-23,2016,April,23,31.9166666666667
1210,2016-04-24,2016,April,24,31.3125
1211,2016-04-25,2016,April,25,31.75
1212,2016-04-26,2016,April,26,33.4375
1213,2016-04-27,2016,April,27,33.125
1214,2016-04-28,2016,April,28,34.1538461538462
1215,2016-04-29,2016,April,29,34.0714285714286
1216,2016-04-30,2016,April,30,33.0625
1217,2016-05-01,2016,May,1,34.6875
1218,2016-05-02,2016,May,2,38
1219,2016-05-03,2016,May,3,35.5
1220,2016-05-04,2016,May,4,33.7142857142857
1221,2016-05-05,2016,May,5,30.6
1222,2016-05-06,2016,May,6,31.4375
1223,2016-05-07,2016,May,7,33.3125
1224,2016-05-08,2016,May,8,35.1333333333333
1225,2016-05-09,2016,May,9,33.5333333333333
1226,2016-05-10,2016,May,10,34
1227,2016-05-11,2016,May,11,32.5
1228,2016-05-12,2016,May,12,35.375
1229,2016-05-13,2016,May,13,37.2941176470588
1230,2016-05-14,2016,May,14,36.5625
1231,2016-05-15,2016,May,15,37.25
1232,2016-05-16,2016,May,16,37.2142857142857
1233,2016-05-17,2016,May,17,37.5
1234,2016-05-18,2016,May,18,37.75
1235,2016-05-19,2016,May,19,37.375
1236,2016-05-20,2016,May,20,37.4
1237,2016-05-21,2016,May,21,36.1333333333333
1238,2016-05-22,2016,May,22,36.8
1239,2016-05-23,2016,May,23,32.2142857142857
1240,2016-05-24,2016,May,24,31.5263157894737
1241,2016-05-25,2016,May,25,33.2173913043478
1242,2016-05-26,2016,May,26,35.2692307692308
1243,2016-05-27,2016,May,27,38.2727272727273
1244,2016-05-28,2016,May,28,36.0625
1245,2016-05-29,2016,May,29,31.5
1246,2016-05-30,2016,May,30,26.8125
1247,2016-05-31,2016,May,31,32.6428571428571
1248,2016-06-01,2016,June,1,36
1249,2016-06-02,2016,June,2,37.5625
1250,2016-06-03,2016,June,3,37.5625
1251,2016-06-04,2016,June,4,38.2
1252,2016-06-05,2016,June,5,36.1666666666667
1253,2016-06-06,2016,June,6,35.4285714285714
1254,2016-06-07,2016,June,7,34.625
1255,2016-06-08,2016,June,8,36.0714285714286
1256,2016-06-09,2016,June,9,35.7333333333333
1257,2016-06-10,2016,June,10,36.1333333333333
1258,2016-06-11,2016,June,11,33.4375
1259,2016-06-12,2016,June,12,35.5
1260,2016-06-13,2016,June,13,36
1261,2016-06-14,2016,June,14,32.625
1262,2016-06-15,2016,June,15,34.7333333333333
1263,2016-06-16,2016,June,16,33.5
1264,2016-06-17,2016,June,17,34.1875
1265,2016-06-18,2016,June,18,35.8571428571429
1266,2016-06-19,2016,June,19,35.625
1267,2016-06-20,2016,June,20,30.9375
1268,2016-06-21,2016,June,21,32.875
1269,2016-06-22,2016,June,22,33.125
1270,2016-06-23,2016,June,23,33.8461538461538
1271,2016-06-24,2016,June,24,36.4375
1272,2016-06-25,2016,June,25,35.4285714285714
1273,2016-06-26,2016,June,26,34.8666666666667
1274,2016-06-27,2016,June,27,34.3125
1275,2016-06-28,2016,June,28,30.7857142857143
1276,2016-06-29,2016,June,29,35.375
1277,2016-06-30,2016,June,30,35.4666666666667
1278,2016-07-01,2016,July,1,32.125
1279,2016-07-02,2016,July,2,28.4
1280,2016-07-03,2016,July,3,29.5625
1281,2016-07-04,2016,July,4,30.6875
1282,2016-07-05,2016,July,5,33.25
1283,2016-07-06,2016,July,6,33.2666666666667
1284,2016-07-07,2016,July,7,33.5
1285,2016-07-08,2016,July,8,30.8
1286,2016-07-09,2016,July,9,33.25
1287,2016-07-10,2016,July,10,32.5625
1288,2016-07-11,2016,July,11,31.5
1289,2016-07-12,2016,July,12,30.5
1290,2016-07-13,2016,July,13,31.25
1291,2016-07-14,2016,July,14,30.4375
1292,2016-07-15,2016,July,15,31
1293,2016-07-16,2016,July,16,27.125
1294,2016-07-17,2016,July,17,28.125
1295,2016-07-18,2016,July,18,27.6666666666667
1296,2016-07-19,2016,July,19,32.3125
1297,2016-07-20,2016,July,20,34.1875
1298,2016-07-21,2016,July,21,34.1333333333333
1299,2016-07-22,2016,July,22,34.125
1300,2016-07-23,2016,July,23,31.875
1301,2016-07-24,2016,July,24,31.4375
1302,2016-07-25,2016,July,25,31.9375
1303,2016-07-26,2016,July,26,30.3125
1304,2016-07-27,2016,July,27,28.3125
1305,2016-07-28,2016,July,28,29.5333333333333
1306,2016-07-29,2016,July,29,27.375
1307,2016-07-30,2016,July,30,27.3333333333333
1308,2016-07-31,2016,July,31,29.2666666666667
1309,2016-08-01,2016,Aug,1,29.125
1310,2016-08-02,2016,Aug,2,30.6875
1311,2016-08-03,2016,Aug,3,32.5625
1312,2016-08-04,2016,Aug,4,33.1111111111111
1313,2016-08-05,2016,Aug,5,33.8
1314,2016-08-06,2016,Aug,6,30.0666666666667
1315,2016-08-07,2016,Aug,7,33.1176470588235
1316,2016-08-08,2016,Aug,8,33.8095238095238
1317,2016-08-09,2016,Aug,9,31.6153846153846
1318,2016-08-10,2016,Aug,10,32
1319,2016-08-11,2016,Aug,11,28.1071428571429
1320,2016-08-12,2016,Aug,12,29.0357142857143
1321,2016-08-13,2016,Aug,13,30.3214285714286
1322,2016-08-14,2016,Aug,14,28.9333333333333
1323,2016-08-15,2016,Aug,15,31.6785714285714
1324,2016-08-16,2016,Aug,16,31.3333333333333
1325,2016-08-17,2016,Aug,17,29.9285714285714
1326,2016-08-18,2016,Aug,18,29.8888888888889
1327,2016-08-19,2016,Aug,19,32.0714285714286
1328,2016-08-20,2016,Aug,20,33.1851851851852
1329,2016-08-21,2016,Aug,21,31.5925925925926
1330,2016-08-22,2016,Aug,22,32.1851851851852
1331,2016-08-23,2016,Aug,23,31.48
1332,2016-08-24,2016,Aug,24,30.1785714285714
1333,2016-08-25,2016,Aug,25,31.52
1334,2016-08-26,2016,Aug,26,31.2222222222222
1335,2016-08-27,2016,Aug,27,31.7857142857143
1336,2016-08-28,2016,Aug,28,33.4
1337,2016-08-29,2016,Aug,29,29.5714285714286
1338,2016-08-30,2016,Aug,30,30.04
1339,2016-08-31,2016,Aug,31,27.2592592592593
1340,2016-09-01,2016,Sept,1,27.96
1341,2016-09-02,2016,Sept,2,30.7391304347826
1342,2016-09-03,2016,Sept,3,30.8947368421053
1343,2016-09-04,2016,Sept,4,31.6923076923077
1344,2016-09-05,2016,Sept,5,31.0769230769231
1345,2016-09-06,2016,Sept,6,30.375
1346,2016-09-07,2016,Sept,7,31.1
1347,2016-09-08,2016,Sept,8,31.9166666666667
1348,2016-09-09,2016,Sept,9,30.5555555555556
1349,2016-09-10,2016,Sept,10,31.2307692307692
1350,2016-09-11,2016,Sept,11,31
1351,2016-09-12,2016,Sept,12,31.6428571428571
1352,2016-09-13,2016,Sept,13,32.5333333333333
1353,2016-09-14,2016,Sept,14,30.8571428571429
1354,2016-09-15,2016,Sept,15,31.7272727272727
1355,2016-09-16,2016,Sept,16,31.4
1356,2016-09-17,2016,Sept,17,32.3076923076923
1357,2016-09-18,2016,Sept,18,32.25
1358,2016-09-19,2016,Sept,19,32.375
1359,2016-09-20,2016,Sept,20,33.4444444444444
1360,2016-09-21,2016,Sept,21,33.36
1361,2016-09-22,2016,Sept,22,30.037037037037
1362,2016-09-23,2016,Sept,23,31
1363,2016-09-24,2016,Sept,24,31.24
1364,2016-09-25,2016,Sept,25,31.1304347826087
1365,2016-09-26,2016,Sept,26,31.48
1366,2016-09-27,2016,Sept,27,32.1851851851852
1367,2016-09-28,2016,Sept,28,32.44
1368,2016-09-29,2016,Sept,29,32.2272727272727
1369,2016-09-30,2016,Sept,30,32.2142857142857
1370,2016-10-01,2016,Oct,1,32.5416666666667
1371,2016-10-02,2016,Oct,2,32.8148148148148
1372,2016-10-03,2016,Oct,3,33.2692307692308
1373,2016-10-04,2016,Oct,4,30.5555555555556
1374,2016-10-05,2016,Oct,5,28.8333333333333
1375,2016-10-06,2016,Oct,6,30.7037037037037
1376,2016-10-07,2016,Oct,7,30.96
1377,2016-10-08,2016,Oct,8,30.6
1378,2016-10-09,2016,Oct,9,30.92
1379,2016-10-10,2016,Oct,10,29.7777777777778
1380,2016-10-11,2016,Oct,11,29.6666666666667
1381,2016-10-12,2016,Oct,12,29.5714285714286
1382,2016-10-13,2016,Oct,13,29.962962962963
1383,2016-10-14,2016,Oct,14,29.75
1384,2016-10-15,2016,Oct,15,27.7407407407407
1385,2016-10-16,2016,Oct,16,28.4285714285714
1386,2016-10-17,2016,Oct,17,28.6
1387,2016-10-18,2016,Oct,18,28.5
1388,2016-10-19,2016,Oct,19,28.9259259259259
1389,2016-10-20,2016,Oct,20,29.0769230769231
1390,2016-10-21,2016,Oct,21,28.4090909090909
1391,2016-10-22,2016,Oct,22,29.3333333333333
1392,2016-10-23,2016,Oct,23,27.5
1393,2016-10-24,2016,Oct,24,28.5
1394,2016-10-25,2016,Oct,25,28.04
1395,2016-10-26,2016,Oct,26,27.5769230769231
1396,2016-10-27,2016,Oct,27,26.5555555555556
1397,2016-10-28,2016,Oct,28,25.5185185185185
1398,2016-10-29,2016,Oct,29,25.8148148148148
1399,2016-10-30,2016,Oct,30,24.8260869565217
1400,2016-10-31,2016,Oct,31,24.5384615384615
1401,2016-11-01,2016,Nov,1,24.3846153846154
1402,2016-11-02,2016,Nov,2,23.7272727272727
1403,2016-11-03,2016,Nov,3,25.64
1404,2016-11-04,2016,Nov,4,24.8148148148148
1405,2016-11-05,2016,Nov,5,23.1153846153846
1406,2016-11-06,2016,Nov,6,22.9259259259259
1407,2016-11-07,2016,Nov,7,24.5454545454545
1408,2016-11-08,2016,Nov,8,23.7307692307692
1409,2016-11-09,2016,Nov,9,23
1410,2016-11-10,2016,Nov,10,23.5185185185185
1411,2016-11-11,2016,Nov,11,23.92
1412,2016-11-12,2016,Nov,12,23.5384615384615
1413,2016-11-13,2016,Nov,13,24.2962962962963
1414,2016-11-14,2016,Nov,14,23.3461538461538
1415,2016-11-15,2016,Nov,15,22.24
1416,2016-11-16,2016,Nov,16,21.7692307692308
1417,2016-11-17,2016,Nov,17,21.7307692307692
1418,2016-11-18,2016,Nov,18,21.7307692307692
1419,2016-11-19,2016,Nov,19,20.6666666666667
1420,2016-11-20,2016,Nov,20,22.25
1421,2016-11-21,2016,Nov,21,21.5384615384615
1422,2016-11-22,2016,Nov,22,22.578947368421
1423,2016-11-23,2016,Nov,23,22.8260869565217
1424,2016-11-24,2016,Nov,24,21.4210526315789
1425,2016-11-25,2016,Nov,25,23.6
1426,2016-11-26,2016,Nov,26,24.2941176470588
1427,2016-11-27,2016,Nov,27,23.6363636363636
1428,2016-11-28,2016,Nov,28,22.4545454545455
1429,2016-11-29,2016,Nov,29,21.6111111111111
1430,2016-11-30,2016,Nov,30,19.8695652173913
1431,2016-12-01,2016,Dec,1,19.75
1432,2016-12-02,2016,Dec,2,19.2083333333333
1433,2016-12-03,2016,Dec,3,21.2083333333333
1434,2016-12-04,2016,Dec,4,18.9
1435,2016-12-05,2016,Dec,5,18.6363636363636
1436,2016-12-06,2016,Dec,6,18.5384615384615
1437,2016-12-07,2016,Dec,7,18.25
1438,2016-12-08,2016,Dec,8,16.9
1439,2016-12-09,2016,Dec,9,19.4166666666667
1440,2016-12-10,2016,Dec,10,16.4444444444444
1441,2016-12-11,2016,Dec,11,20.0416666666667
1442,2016-12-12,2016,Dec,12,19.9090909090909
1443,2016-12-13,2016,Dec,13,19.05
1444,2016-12-14,2016,Dec,14,18.5555555555556
1445,2016-12-15,2016,Dec,15,18.1666666666667
1446,2016-12-16,2016,Dec,16,15.8333333333333
1447,2016-12-17,2016,Dec,17,17.5
1448,2016-12-18,2016,Dec,18,16.0833333333333
1449,2016-12-19,2016,Dec,19,17.8571428571429
1450,2016-12-20,2016,Dec,20,19.8
1451,2016-12-21,2016,Dec,21,18.05
1452,2016-12-22,2016,Dec,22,17.2857142857143
1453,2016-12-23,2016,Dec,23,15.55
1454,2016-12-24,2016,Dec,24,17.3181818181818
1455,2016-12-25,2016,Dec,25,14
1456,2016-12-26,2016,Dec,26,17.1428571428571
1457,2016-12-27,2016,Dec,27,16.85
1458,2016-12-28,2016,Dec,28,17.2173913043478
1459,2016-12-29,2016,Dec,29,15.2380952380952
1460,2016-12-30,2016,Dec,30,14.0952380952381
1461,2016-12-31,2016,Dec,31,15.0526315789474
